"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DolocTown.NodeCanvas.RoutineNode_Dialogue","dialogueOperations","System.Collections.Generic.List`1<DolocTown.NodeCanvas.DialogueNodeOperationData>","private","False","False","False","","0x040024F3"
"DolocTown.NodeCanvas.DialogueNodeOperationData","operationTypeString","System.String","public","False","False","False","","0x040024F4"
"DolocTown.NodeCanvas.DialogueNodeOperationData","dialogueNodeName","System.String","public","False","False","False","","0x040024F5"
"DolocTown.NodeCanvas.DialogueNodeOperationData","useDefaultTarget","System.Boolean","public","False","False","False","","0x040024F6"
"DolocTown.NodeCanvas.DialogueNodeOperationData","customTargetName","System.String","public","False","False","False","","0x040024F7"
"DolocTown.NodeCanvas.DialogueNodeOperationData","isUnfolded","System.Boolean","public","False","False","False","","0x040024F8"
"DolocTown.GameData.MissionContentHandleMulti/<>c","<>9__20_0","System.Func`2<DolocTown.GameData.MissionRequireHandle,System.Collections.Generic.IEnumerable`1<DolocTown.GameData.MissionLog>>","public","True","False","False","","0x04004B31"
"DolocTown.GameData.MissionLog","time","System.String","public","False","True","False","","0x0400254B"
"DolocTown.GameData.MissionLog","isImportant","System.Boolean","public","False","True","False","","0x0400254C"
"DolocTown.GameData.MissionLog","log","System.String","public","False","True","False","","0x0400254D"
"DolocTown.GameData.MissionRequire_Graph","Condition","DolocTown.NodeCanvas.DialogueConditionTask","public","False","True","False","","0x04002555"
"DolocTown.GameData.RoutineNode_Action","_action","DolocTown.NodeCanvas.DialogueTask","private","False","False","False","","0x0400258B"
"DolocTown.GameData.TransactionScheduleConnection","condition","DolocTown.NodeCanvas.DialogueConditionTask","private","False","False","False","","0x0400258D"
"DolocTown.GameData.RoutineNode_Trigger","condition","DolocTown.NodeCanvas.DialogueConditionTask","private","False","False","False","","0x04002590"
"DolocTown.GameData.DroneStructureRenderTest","droneStructSOs","DolocTown.GameData.DroneStructDebugSO[]","private","False","False","False","","0x04002682"
"DolocTown.GameData.DroneStructureRenderTest","droneStructDebugSo","DolocTown.GameData.DroneStructDebugSO","private","False","False","False","","0x04002683"
"DolocTown.GameData.DroneStructDebugSlot","visibleSuitableType","DolocTown.GameData.DroneStructureVisibleSuitableType","public","False","False","False","","0x0400268D"
"DolocTown.GameData.DroneStructDebugSlot","visibleSuitableOffset","UnityEngine.Vector2","public","False","False","False","","0x0400268E"
"DolocTown.GameData.DroneStructDebugSO","sceneSprite","UnityEngine.Sprite","private","False","False","False","","0x04002694"
"DolocTown.GameData.DroneStructDebugSO","slots","DolocTown.GameData.DroneStructDebugSlot[]","private","False","False","False","","0x04002695"
"DolocTown.GameData.TechTreeNode","errorColor","UnityEngine.Color","public","True","False","False","","0x0400270B"
"DolocTown.GameData.LocalSave/<>c","<>9__38_0","System.EventHandler`1<Newtonsoft.Json.Serialization.ErrorEventArgs>","public","True","False","False","","0x04004B87"
"DolocTown.GameData.CityArchiveData","dialogueManager","DolocTown.DialogueManager","public","False","True","False","","0x04002770"
"DolocTown.GameData.MissionLogManager","filename","System.String","public","True","False","True","mission_logs","0x040027B7"
"DolocTown.GameData.MissionLogManager","instance","DolocTown.GameData.MissionLogManager","private","True","False","False","","0x040027B8"
"DolocTown.GameData.MissionLogManager","totalLogs","System.Collections.Generic.List`1<System.String>[]","private","False","False","False","","0x040027B9"
"DolocTown.GameData.DRockEffectsConfig","_terrainWarningColor","UnityEngine.Color","private","False","False","False","","0x040027D6"
"DolocTown.GameData.GameInitConfig","skipStartDialogue","System.Boolean","public","False","False","False","","0x04002818"
"DolocTown.GameData.GameInitConfig","collectExceptionInDebugMode","System.Boolean","public","False","False","False","","0x04002822"
"DolocTown.GameData.GameInitConfig","ignoreDialogueCommandDebugInfo","System.Boolean","public","False","False","False","","0x04002825"
"DolocTown.GameData.GameInitConfig","enableWwiseLog","System.Boolean","public","False","False","False","","0x04002826"
"DolocTown.GameData.GameInitConfig","ignoreTextMapperLog","System.Boolean","public","False","False","False","","0x04002827"
"DolocTown.GameData.GameInitConfig","showEventMessageLog","System.Boolean","public","False","False","False","","0x04002828"
"DolocTown.GameData.GameInitConfig","commandScripts","DolocTown.GameData.GameInitConfig/CommandScript[]","public","False","False","False","","0x0400282B"
"DolocTown.GameData.GameInitConfig","appendCommandScripts","DolocTown.GameData.GameInitConfig/VersionCommandScriptGroup[]","public","False","False","False","","0x0400282C"
"DolocTown.GameData.GameInitConfig","patchScripts","DolocTown.GameData.GameInitConfig/CommandScript[]","public","False","False","False","","0x0400282D"
"DolocTown.GameData.GameInitConfig/VersionCommandScriptGroup","version","System.String","public","False","False","False","","0x04004BA6"
"DolocTown.GameData.GameInitConfig/VersionCommandScriptGroup","appendScripts","DolocTown.GameData.GameInitConfig/CommandScript[]","public","False","False","False","","0x04004BA7"
"DolocTown.GameData.GameInitConfig/CommandScript","toggle","System.Boolean","public","False","False","False","","0x04004BA8"
"DolocTown.GameData.GameInitConfig/CommandScript","script","UnityEngine.TextAsset","public","False","False","False","","0x04004BA9"
"DolocTown.GameData.GameOuterConfig","enableGameConsole","System.Boolean","public","False","True","False","","0x04002833"
"DolocTown.GameData.GameOuterConfigSO","enableGameConsole","System.Boolean","public","False","False","False","","0x04002837"
"DolocTown.Config.Tables","<TbDialogueOption>k__BackingField","DolocTown.Config.Dialogue.TbDialogueOption","private","False","True","False","","0x04002880"
"DolocTown.Config.Tables","<TbDialogueTextStyle>k__BackingField","DolocTown.Config.Dialogue.TbDialogueTextStyle","private","False","True","False","","0x04002881"
"DolocTown.Config.Tables","<TbDialogueEntity>k__BackingField","DolocTown.Config.Dialogue.TbDialogueEntity","private","False","True","False","","0x04002882"
"DolocTown.Config.Tables","<TbDialogueObject>k__BackingField","DolocTown.Config.Room.TbDialogueObject","private","False","True","False","","0x040028AF"
"DolocTown.Config.Settings.GlobalParameterInfo","<HoldOnIntervalInDialogueNormal>k__BackingField","System.Single","private","False","False","False","","0x04002B5E"
"DolocTown.Config.Settings.GlobalParameterInfo","<HoldOnIntervalInDialogueSpeedUp>k__BackingField","System.Single","private","False","False","False","","0x04002B5F"
"DolocTown.Config.Settings.GlobalParameterInfo","<ReplayableDialogueNodeCount>k__BackingField","System.Int32","private","False","False","False","","0x04002B64"
"DolocTown.Config.Settings.GlobalParameterInfo","<ChipProgressCheckDialogueNode>k__BackingField","System.String","private","False","False","False","","0x04002BD8"
"DolocTown.Config.Settings.UserSettingType","BaseInput_ContinueDialogue","DolocTown.Config.Settings.UserSettingType","public","True","False","True","77","0x04002C91"
"DolocTown.Config.Settings.UserSettingType","BaseInput_ToggleDialogueHistory","DolocTown.Config.Settings.UserSettingType","public","True","False","True","78","0x04002C92"
"DolocTown.Config.Room.DialogueObjectInfo","<Id>k__BackingField","System.String","private","False","False","False","","0x04002CE3"
"DolocTown.Config.Room.DialogueObjectInfo","<RefreshType>k__BackingField","DolocTown.Config.Room.ObjectRefreshFrequency","private","False","False","False","","0x04002CE4"
"DolocTown.Config.Room.DialogueObjectInfo","<LoopSequence>k__BackingField","System.Boolean","private","False","False","False","","0x04002CE5"
"DolocTown.Config.Room.DialogueObjectInfo","<DialogueSequence>k__BackingField","System.String[]","private","False","False","False","","0x04002CE6"
"DolocTown.Config.Room.DialogueObjectInfo","__ID__","System.Int32","public","True","False","True","-1364585352","0x04002CE7"
"DolocTown.Config.Room.TbDialogueObject","_dataMap","System.Collections.Generic.Dictionary`2<System.String,DolocTown.Config.Room.DialogueObjectInfo>","private","False","True","False","","0x04002D76"
"DolocTown.Config.Room.TbDialogueObject","_dataList","System.Collections.Generic.List`1<DolocTown.Config.Room.DialogueObjectInfo>","private","False","True","False","","0x04002D77"
"DolocTown.Config.NPC.NpcInfo","<InitialDialogueEntry>k__BackingField","System.String","private","False","False","False","","0x04002FF5"
"DolocTown.Config.NPC.NpcInfo","<GiftDialogue>k__BackingField","System.String","private","False","False","False","","0x04002FF6"
"DolocTown.Config.Mission.FactionMissionType","Geological","DolocTown.Config.Mission.FactionMissionType","public","True","False","True","2","0x040030AD"
"DolocTown.Config.Mission.FactionMissionType","Biological","DolocTown.Config.Mission.FactionMissionType","public","True","False","True","6","0x040030B1"
"DolocTown.Config.Mission.FactionType","CerroRico","DolocTown.Config.Mission.FactionType","public","True","False","True","5","0x040030C1"
"DolocTown.Config.Mission.TreatyPortFactionInfo","<Dialogue>k__BackingField","System.String","private","False","False","False","","0x0400313B"
"DolocTown.Config.Localization.LocalizationInfo","<DialogueL10nId>k__BackingField","System.String","private","False","False","False","","0x04003153"
"DolocTown.Config.Localization.StaticTextInfo","<ItemBuildingProtoError>k__BackingField","System.String","private","False","False","False","","0x04003404"
"DolocTown.Config.Localization.StaticTextInfo","<ItemBuildingProtoError_l10n_key>k__BackingField","System.String","private","False","True","False","","0x04003405"
"DolocTown.Config.Localization.StaticTextInfo","<ItemEquipmentProtoError>k__BackingField","System.String","private","False","False","False","","0x04003406"
"DolocTown.Config.Localization.StaticTextInfo","<ItemEquipmentProtoError_l10n_key>k__BackingField","System.String","private","False","True","False","","0x04003407"
"DolocTown.Config.Localization.StaticTextInfo","<AutomateBotPanelItemError>k__BackingField","System.String","private","False","False","False","","0x0400349E"
"DolocTown.Config.Localization.StaticTextInfo","<AutomateBotPanelItemError_l10n_key>k__BackingField","System.String","private","False","True","False","","0x0400349F"
"DolocTown.Config.Localization.StaticTextInfo","<BoxPanelUsedUpWarning>k__BackingField","System.String","private","False","False","False","","0x040034BE"
"DolocTown.Config.Localization.StaticTextInfo","<BoxPanelUsedUpWarning_l10n_key>k__BackingField","System.String","private","False","True","False","","0x040034BF"
"DolocTown.Config.Localization.StaticTextInfo","<UiTipHomepageChangelog>k__BackingField","System.String","private","False","False","False","","0x040035C0"
"DolocTown.Config.Localization.StaticTextInfo","<UiTipHomepageChangelog_l10n_key>k__BackingField","System.String","private","False","True","False","","0x040035C1"
"DolocTown.Config.Localization.StaticTextInfo","<UiEnvOptimizerConsoleTitle>k__BackingField","System.String","private","False","False","False","","0x04003668"
"DolocTown.Config.Localization.StaticTextInfo","<UiEnvOptimizerConsoleTitle_l10n_key>k__BackingField","System.String","private","False","True","False","","0x04003669"
"DolocTown.Config.Localization.UISmallMessageBoxArgs","<ErrorStyle>k__BackingField","System.Boolean","private","False","False","False","","0x0400376B"
"DolocTown.Config.Item.ItemFunctionAnimationBase","<DialogueNode>k__BackingField","System.String","private","False","False","False","","0x0400379E"
"DolocTown.Config.Item.ItemFunctionRecipeGroup","<DialogueNode>k__BackingField","System.String","private","False","False","False","","0x040037FD"
"DolocTown.Config.Festival.NpcFestivalInfo","<DialogueNode>k__BackingField","System.String","private","False","False","False","","0x04003913"
"DolocTown.Config.Equipment.EquipmentFuncEquipmentAnimationBase","<DialogueNode>k__BackingField","System.String","private","False","False","False","","0x0400396D"
"DolocTown.Config.Equipment.EquipmentFuncFishTankEcological","<WorkDuration>k__BackingField","System.Int32","private","False","False","False","","0x04003987"
"DolocTown.Config.Equipment.EquipmentFuncFishTankEcological","__ID__","System.Int32","public","True","False","True","-1395579700","0x04003988"
"DolocTown.Config.Drone.DroneFunctionProtoDebugger","__ID__","System.Int32","public","True","False","True","-687588913","0x04003ADC"
"DolocTown.Config.Dialogue.DialogueEntityInfo","<Id>k__BackingField","System.String","private","False","False","False","","0x04003B3B"
"DolocTown.Config.Dialogue.DialogueEntityInfo","<EntityType>k__BackingField","DolocTown.Config.Dialogue.DialogueEntityType","private","False","False","False","","0x04003B3C"
"DolocTown.Config.Dialogue.DialogueEntityInfo","<SpeakerColor>k__BackingField","UnityEngine.Color","private","False","False","False","","0x04003B3D"
"DolocTown.Config.Dialogue.DialogueEntityInfo","<ContentColor>k__BackingField","UnityEngine.Color","private","False","False","False","","0x04003B3E"
"DolocTown.Config.Dialogue.DialogueEntityInfo","__ID__","System.Int32","public","True","False","True","-1152977153","0x04003B3F"
"DolocTown.Config.Dialogue.DialogueEntityType","value__","System.Int32","public","False","False","False","","0x04003B40"
"DolocTown.Config.Dialogue.DialogueEntityType","NPC","DolocTown.Config.Dialogue.DialogueEntityType","public","True","False","True","0","0x04003B41"
"DolocTown.Config.Dialogue.DialogueEntityType","Player","DolocTown.Config.Dialogue.DialogueEntityType","public","True","False","True","1","0x04003B42"
"DolocTown.Config.Dialogue.DialogueEntityType","Aside","DolocTown.Config.Dialogue.DialogueEntityType","public","True","False","True","2","0x04003B43"
"DolocTown.Config.Dialogue.DialogueOptionInfo","<Id>k__BackingField","System.String","private","False","False","False","","0x04003B44"
"DolocTown.Config.Dialogue.DialogueOptionInfo","<Order>k__BackingField","System.Single","private","False","False","False","","0x04003B45"
"DolocTown.Config.Dialogue.DialogueOptionInfo","<IconText>k__BackingField","System.String","private","False","False","False","","0x04003B46"
"DolocTown.Config.Dialogue.DialogueOptionInfo","__ID__","System.Int32","public","True","False","True","1703608977","0x04003B47"
"DolocTown.Config.Dialogue.DialogueTextStyleInfo","<Id>k__BackingField","System.String","private","False","False","False","","0x04003B48"
"DolocTown.Config.Dialogue.DialogueTextStyleInfo","<Labels>k__BackingField","DolocTown.Config.General.TextLabel[]","private","False","False","False","","0x04003B49"
"DolocTown.Config.Dialogue.DialogueTextStyleInfo","Labels_Index","System.Collections.Generic.Dictionary`2<System.Boolean,DolocTown.Config.General.TextLabel>","public","False","True","False","","0x04003B4A"
"DolocTown.Config.Dialogue.DialogueTextStyleInfo","__ID__","System.Int32","public","True","False","True","-237636412","0x04003B4B"
"DolocTown.Config.Dialogue.TbDialogueEntity","_dataMap","System.Collections.Generic.Dictionary`2<System.String,DolocTown.Config.Dialogue.DialogueEntityInfo>","private","False","True","False","","0x04003B4C"
"DolocTown.Config.Dialogue.TbDialogueEntity","_dataList","System.Collections.Generic.List`1<DolocTown.Config.Dialogue.DialogueEntityInfo>","private","False","True","False","","0x04003B4D"
"DolocTown.Config.Dialogue.TbDialogueOption","_dataMap","System.Collections.Generic.Dictionary`2<System.String,DolocTown.Config.Dialogue.DialogueOptionInfo>","private","False","True","False","","0x04003B4E"
"DolocTown.Config.Dialogue.TbDialogueOption","_dataList","System.Collections.Generic.List`1<DolocTown.Config.Dialogue.DialogueOptionInfo>","private","False","True","False","","0x04003B4F"
